DATE DECLARATION;QUANTITES DEPOSEES;J+1;J+2;J+3;J+4;J+5;J+6;J+7;J+8;J+9;J+10;J+11;J+12;J+13;J+14;J+15;J+16;INTROUVABLES
03/01/2019;856;79,56;94,98;99,3;99,88;99,88;99,88;99,88;99,88;99,88;99,88;99,88;99,88;99,88;99,88;99,88;;0
04/01/2019;0;;;;;;;;;;;;;;;;;0
04/01/2019;0;;;;;;;;;;;;;;;;;0
04/01/2019;771;80,42;93,13;96,24;98,96;99,48;99,61;99,61;99,74;99,74;99,74;99,74;99,74;99,74;99,74;99,74;;0
05/01/2019;0;;;;;;;;;;;;;;;;;0
05/01/2019;0;;;;;;;;;;;;;;;;;0
05/01/2019;0;;;;;;;;;;;;;;;;;0
07/01/2019;1;;100;100;100;100;100;100;100;100;100;100;100;100;100;100;;0
07/01/2019;0;;;;;;;;;;;;;;;;;0
07/01/2019;1233;94,65;99,27;99,51;99,84;99,84;99,84;99,84;99,84;99,84;99,84;99,84;99,84;99,84;99,84;99,84;;0
08/01/2019;1;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;;0
08/01/2019;0;;;;;;;;;;;;;;;;;0
08/01/2019;1889;83,27;91,21;94,97;98,62;99,68;99,79;99,79;99,79;99,79;99,79;99,79;99,84;99,84;99,84;99,84;;0
09/01/2019;2;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;;0
09/01/2019;142;;;4,23;28,87;40,85;47,89;89,44;98,59;98,59;99,3;99,3;99,3;99,3;99,3;99,3;;0
09/01/2019;1319;91,28;91,13;97,19;99,17;99,55;99,55;99,62;99,62;99,62;99,62;99,62;99,62;99,62;99,47;99,62;;0
10/01/2019;1;;;;;;;;;;;;;;;;;0
10/01/2019;0;;;;;;;;;;;;;;;;;0
10/01/2019;1545;82,33;96,83;99,42;99,87;99,87;99,87;99,87;99,87;99,87;99,87;99,87;99,87;99,87;99,87;99,87;;0
11/01/2019;1;;100;100;100;100;100;100;100;100;100;100;100;100;100;;;
11/01/2019;0;;;;;;;;;;;;;;;;;
11/01/2019;1348;84,64;96,88;98,29;99,78;99,93;99,93;99,93;99,93;99,93;99,93;99,93;99,93;99,93;100;;;
12/01/2019;0;;;;;;;;;;;;;;;;;
12/01/2019;0;;;;;;;;;;;;;;;;;
12/01/2019;1;;;;;;;;;;;;;;;;;
14/01/2019;0;;;;;;;;;;;;;;;;;
14/01/2019;156;;;48,08;62,18;68,59;91,03;98,08;98,72;98,72;99,36;99,36;100;;;;;
14/01/2019;957;92,37;97,49;99,79;99,69;99,79;99,79;99,79;99,79;99,79;99,79;99,79;99,79;;;;;
15/01/2019;0;;;;;;;;;;;;;;;;;
15/01/2019;0;;;;;;;;;;;;;;;;;
15/01/2019;3044;88,99;94,28;97,34;98,03;99,64;99,93;99,93;99,93;99,97;99,97;99,97;;;;;;
16/01/2019;1;100;100;100;100;100;100;100;100;100;100;;;;;;;
16/01/2019;0;;;;;;;;;;;;;;;;;
16/01/2019;1538;82,18;78,93;94,08;99,41;99,61;99,67;99,74;99,74;99,74;99,74;;;;;;;
17/01/2019;2;100;100;100;100;100;100;100;100;100;;;;;;;;
17/01/2019;140;;;;;34,29;40,71;50,71;51,43;59,29;;;;;;;;
17/01/2019;2205;78,19;93,29;99,18;99,77;99,77;99,91;99,95;99,95;99,95;;;;;;;;
18/01/2019;1;;;;;;;;;;;;;;;;;
18/01/2019;141;;;;20,57;20,57;29,79;30,5;53,9;;;;;;;;;
18/01/2019;1314;81,2;97,41;98,78;98,78;99,32;99,47;99,47;99,47;;;;;;;;;
19/01/2019;0;;;;;;;;;;;;;;;;;
19/01/2019;0;;;;;;;;;;;;;;;;;
19/01/2019;0;;;;;;;;;;;;;;;;;
21/01/2019;1;;;;;;;;;;;;;;;;;
21/01/2019;0;;;;;;;;;;;;;;;;;
21/01/2019;1104;89,31;95,47;97,1;99,09;99,64;100;;;;;;;;;;;
22/01/2019;0;;;;;;;;;;;;;;;;;
22/01/2019;148;;;;,68;9,46;;;;;;;;;;;;
22/01/2019;2228;85,55;96,77;97,44;98,07;99,33;;;;;;;;;;;;
23/01/2019;1;100;100;100;100;;;;;;;;;;;;;
23/01/2019;0;;;;;;;;;;;;;;;;;
23/01/2019;676;96,75;97,49;99,41;99,7;;;;;;;;;;;;;
24/01/2019;1;100;100;100;;;;;;;;;;;;;;
24/01/2019;0;;;;;;;;;;;;;;;;;
24/01/2019;1262;76,94;96,04;99,76;;;;;;;;;;;;;;
25/01/2019;0;;;;;;;;;;;;;;;;;
25/01/2019;150;;;;;;;;;;;;;;;;;
25/01/2019;892;80,94;96,41;;;;;;;;;;;;;;;
26/01/2019;0;;;;;;;;;;;;;;;;;
26/01/2019;0;;;;;;;;;;;;;;;;;
26/01/2019;0;;;;;;;;;;;;;;;;;
28/01/2019;0;;;;;;;;;;;;;;;;;
28/01/2019;0;;;;;;;;;;;;;;;;;
28/01/2019;887;;;;;;;;;;;;;;;;;
